series,replicate,antibiotic,strain,concentration,count,plating
0.125,1,MH,mutS,0,10,-6
0.125,2,MH,mutS,0,5,-6
0.125,3,MH,mutS,0,10,-6
0.01,1,MH,rifampicin,0,6,-5
0.01,2,MH,rifampicin,0,7,-5
0.01,3,MH,rifampicin,0,7,-5
0.01,1,MH,nalidixic acid,0,3,-5
0.01,2,MH,nalidixic acid,0,8,-5
0.01,3,MH,nalidixic acid,0,9,-5
0.01,1,MH,combination,0,5,-5
0.01,2,MH,combination,0,3,-5
0.01,3,MH,combination,0,7,-5
0.01,1,MH,sensitive,0,12,-5
0.01,2,MH,sensitive,0,12,-5
0.01,3,MH,sensitive,0,1,-5
0.01,1,MH,mutS,0,4,-5
0.01,2,MH,mutS,0,7,-5
0.01,3,MH,mutS,0,7,-5
