Well Row,Well Col,Content, 1 - 1, 1 - 2, 1 - 3, 1 - 4, 1 - 5, 1 - 6, 1 - 7, 1 - 8, 1 - 9, 1 - 10, 1 - 11, 1 - 12, 1 - 13, 1 - 14, 1 - 15, 1 - 16, 1 - 17, 1 - 18, 1 - 19, 1 - 20, 1 - 21, 1 - 22, 1 - 23, 1 - 24, 1 - 25, 1 - 26, 1 - 27, 1 - 28, 1 - 29, 1 - 30, 1 - 31, 1 - 32, 1 - 33, 1 - 34, 1 - 35, 1 - 36, 1 - 37, 1 - 38, 1 - 39, 1 - 40, 1 - 41, 1 - 42, 1 - 43, 1 - 44, 1 - 45, 1 - 46, 1 - 47, 1 - 48, 1 - 49, 1 - 50, 1 - 51, 1 - 52, 1 - 53, 1 - 54, 1 - 55,
B,9,Sample X21,0.054,0.057,0.058,0.065,0.083,0.099,0.127,0.157,0.197,0.237,0.273,0.305,0.33,0.352,0.361,0.367,0.376,0.395,0.403,0.423,0.436,0.455,0.477,0.495,0.506,0.522,0.535,0.544,0.567,0.576,0.591,0.595,0.612,0.623,0.625,0.638,0.635,0.651,0.666,0.686,0.685,0.703,0.723,0.732,0.738,0.74,0.743,0.755,0.759,0.768,0.779,0.79,0.792,0.798,0.828,
B,10,Sample X22,0.06,0.062,0.071,0.097,0.129,0.169,0.212,0.251,0.29,0.321,0.351,0.37,0.39,0.401,0.415,0.433,0.441,0.457,0.467,0.473,0.479,0.492,0.488,0.495,0.511,0.518,0.527,0.508,0.537,0.544,0.543,0.543,0.558,0.561,0.565,0.555,0.571,0.567,0.581,0.573,0.588,0.593,0.599,0.595,0.599,0.613,0.609,0.611,0.623,0.622,0.632,0.634,0.64,0.643,0.654,
B,11,Sample X23,0.056,0.059,0.069,0.099,0.135,0.178,0.234,0.31,0.358,0.401,0.434,0.443,0.436,0.442,0.442,0.452,0.469,0.487,0.498,0.514,0.536,0.552,0.576,0.599,0.616,0.634,0.642,0.647,0.679,0.681,0.705,0.71,0.73,0.73,0.748,0.753,0.758,0.765,0.782,0.799,0.807,0.815,0.843,0.839,0.85,0.86,0.872,0.872,0.884,0.883,0.89,0.894,0.894,0.899,0.9,
B,12,Sample X24,0.04,0.04,0.042,0.041,0.042,0.038,0.041,0.037,0.039,0.038,0.04,0.039,0.038,0.04,0.039,0.039,0.042,0.038,0.038,0.04,0.039,0.04,0.044,0.039,0.038,0.037,0.04,0.041,0.039,0.039,0.038,0.038,0.039,0.04,0.038,0.04,0.041,0.039,0.041,0.041,0.04,0.042,0.046,0.041,0.043,0.045,0.042,0.042,0.042,0.043,0.043,0.044,0.044,0.042,0.044,
C,1,Sample X25,0.038,0.039,0.038,0.039,0.04,0.038,0.041,0.04,0.039,0.039,0.04,0.039,0.04,0.039,0.04,0.039,0.04,0.039,0.04,0.038,0.04,0.039,0.04,0.041,0.04,0.039,0.042,0.038,0.039,0.04,0.041,0.037,0.042,0.043,0.039,0.043,0.041,0.043,0.041,0.041,0.043,0.042,0.042,0.045,0.045,0.049,0.047,0.047,0.043,0.045,0.048,0.044,0.045,0.043,0.047,
C,2,Sample X26,0.048,0.051,0.055,0.066,0.088,0.113,0.143,0.172,0.219,0.262,0.302,0.332,0.351,0.374,0.394,0.414,0.426,0.437,0.446,0.451,0.468,0.479,0.499,0.492,0.507,0.52,0.532,0.539,0.552,0.553,0.559,0.574,0.583,0.594,0.598,0.608,0.613,0.626,0.629,0.645,0.647,0.665,0.679,0.69,0.701,0.708,0.712,0.72,0.724,0.731,0.74,0.744,0.757,0.754,0.766,
C,3,Sample X27,0.065,0.061,0.072,0.099,0.128,0.162,0.205,0.245,0.291,0.303,0.336,0.371,0.391,0.418,0.43,0.435,0.446,0.455,0.471,0.488,0.508,0.515,0.54,0.55,0.557,0.563,0.588,0.598,0.601,0.608,0.621,0.623,0.63,0.64,0.64,0.642,0.646,0.655,0.67,0.685,0.675,0.691,0.709,0.702,0.704,0.714,0.721,0.719,0.725,0.729,0.732,0.733,0.734,0.741,0.749,
C,4,Sample X28,0.053,0.054,0.057,0.069,0.089,0.109,0.134,0.165,0.211,0.256,0.301,0.33,0.354,0.394,0.417,0.433,0.438,0.448,0.455,0.469,0.484,0.495,0.515,0.525,0.528,0.537,0.555,0.564,0.569,0.58,0.592,0.602,0.614,0.623,0.637,0.645,0.661,0.676,0.69,0.692,0.702,0.719,0.739,0.741,0.76,0.77,0.777,0.784,0.791,0.801,0.812,0.821,0.822,0.827,0.83,
C,5,Sample X29,0.05,0.051,0.05,0.06,0.072,0.095,0.122,0.15,0.2,0.262,0.32,0.363,0.402,0.418,0.435,0.444,0.463,0.46,0.472,0.464,0.47,0.468,0.479,0.473,0.485,0.491,0.508,0.514,0.519,0.532,0.537,0.555,0.563,0.573,0.589,0.59,0.598,0.61,0.619,0.622,0.628,0.635,0.646,0.644,0.654,0.656,0.664,0.669,0.67,0.676,0.678,0.691,0.687,0.692,0.7,
C,6,Sample X30,0.06,0.06,0.06,0.071,0.084,0.106,0.131,0.169,0.225,0.294,0.337,0.37,0.402,0.435,0.438,0.454,0.437,0.446,0.45,0.451,0.465,0.479,0.497,0.512,0.527,0.533,0.556,0.567,0.58,0.585,0.598,0.605,0.615,0.622,0.629,0.637,0.641,0.649,0.653,0.656,0.654,0.661,0.675,0.663,0.669,0.672,0.675,0.676,0.679,0.681,0.681,0.684,0.684,0.692,0.694,
C,7,Sample X31,0.065,0.063,0.069,0.081,0.11,0.137,0.186,0.232,0.292,0.345,0.383,0.402,0.419,0.415,0.419,0.434,0.442,0.451,0.47,0.486,0.505,0.53,0.539,0.552,0.564,0.569,0.591,0.593,0.601,0.608,0.614,0.621,0.63,0.631,0.639,0.645,0.641,0.651,0.663,0.665,0.665,0.672,0.67,0.675,0.678,0.683,0.687,0.679,0.69,0.691,0.692,0.695,0.698,0.696,0.706,
C,8,Sample X32,0.059,0.06,0.066,0.09,0.12,0.155,0.202,0.252,0.3,0.337,0.366,0.39,0.409,0.427,0.432,0.442,0.454,0.47,0.478,0.5,0.509,0.516,0.522,0.535,0.552,0.559,0.573,0.576,0.588,0.592,0.606,0.614,0.629,0.635,0.645,0.655,0.667,0.669,0.678,0.695,0.697,0.707,0.725,0.722,0.733,0.743,0.756,0.755,0.76,0.769,0.771,0.78,0.785,0.789,0.8,
C,9,Sample X33,0.06,0.059,0.063,0.078,0.108,0.131,0.167,0.221,0.262,0.3,0.332,0.358,0.384,0.402,0.409,0.424,0.432,0.452,0.457,0.481,0.479,0.493,0.504,0.514,0.52,0.523,0.536,0.543,0.547,0.554,0.564,0.568,0.579,0.581,0.591,0.591,0.6,0.608,0.62,0.616,0.62,0.634,0.645,0.636,0.648,0.655,0.658,0.665,0.667,0.67,0.679,0.684,0.684,0.69,0.702,
C,10,Sample X34,0.051,0.05,0.051,0.051,0.055,0.062,0.08,0.103,0.129,0.168,0.203,0.238,0.275,0.305,0.33,0.357,0.383,0.386,0.393,0.398,0.409,0.416,0.433,0.441,0.451,0.454,0.473,0.479,0.484,0.491,0.503,0.509,0.52,0.53,0.531,0.536,0.545,0.55,0.55,0.552,0.557,0.565,0.571,0.566,0.575,0.579,0.58,0.578,0.583,0.586,0.582,0.586,0.585,0.59,0.592,
C,11,Sample X35,0.053,0.053,0.056,0.065,0.077,0.091,0.125,0.15,0.181,0.211,0.241,0.274,0.304,0.317,0.336,0.351,0.372,0.388,0.394,0.398,0.4,0.408,0.413,0.419,0.427,0.429,0.442,0.451,0.464,0.46,0.481,0.486,0.504,0.512,0.523,0.529,0.54,0.555,0.557,0.576,0.586,0.594,0.6,0.615,0.628,0.635,0.644,0.651,0.662,0.664,0.666,0.677,0.683,0.688,0.697,
C,12,Sample X36,0.043,0.043,0.042,0.041,0.041,0.038,0.041,0.04,0.043,0.039,0.041,0.04,0.038,0.04,0.036,0.038,0.041,0.038,0.041,0.038,0.039,0.039,0.04,0.04,0.04,0.036,0.04,0.041,0.039,0.039,0.039,0.039,0.042,0.041,0.041,0.041,0.041,0.043,0.041,0.041,0.042,0.042,0.04,0.041,0.044,0.045,0.046,0.043,0.043,0.042,0.045,0.043,0.043,0.04,0.045,
D,1,Sample X37,0.04,0.041,0.041,0.039,0.039,0.038,0.041,0.039,0.04,0.04,0.041,0.039,0.04,0.042,0.039,0.04,0.042,0.041,0.04,0.038,0.041,0.041,0.043,0.041,0.042,0.04,0.043,0.043,0.041,0.041,0.043,0.038,0.043,0.043,0.042,0.041,0.042,0.043,0.042,0.044,0.043,0.044,0.043,0.042,0.044,0.047,0.046,0.047,0.044,0.044,0.046,0.046,0.045,0.044,0.049,
D,2,Sample X38,0.046,0.045,0.047,0.044,0.048,0.053,0.07,0.09,0.112,0.135,0.165,0.198,0.228,0.254,0.276,0.325,0.347,0.36,0.364,0.372,0.38,0.385,0.397,0.395,0.405,0.413,0.422,0.431,0.437,0.442,0.454,0.46,0.462,0.477,0.477,0.485,0.497,0.501,0.504,0.516,0.519,0.528,0.532,0.541,0.553,0.56,0.562,0.567,0.567,0.575,0.581,0.584,0.594,0.593,0.607,
D,3,Sample X39,0.045,0.046,0.047,0.054,0.069,0.091,0.121,0.159,0.233,0.287,0.34,0.375,0.388,0.408,0.425,0.442,0.455,0.46,0.466,0.475,0.486,0.499,0.521,0.532,0.55,0.561,0.579,0.59,0.609,0.608,0.625,0.633,0.64,0.648,0.656,0.667,0.671,0.678,0.686,0.69,0.698,0.715,0.717,0.721,0.729,0.744,0.737,0.749,0.75,0.752,0.754,0.761,0.767,0.763,0.774,
D,4,Sample X40,0.045,0.046,0.044,0.048,0.053,0.063,0.086,0.111,0.145,0.192,0.255,0.311,0.349,0.397,0.423,0.442,0.452,0.449,0.454,0.464,0.473,0.481,0.496,0.515,0.521,0.535,0.55,0.56,0.584,0.593,0.603,0.619,0.637,0.654,0.675,0.681,0.699,0.716,0.742,0.75,0.756,0.776,0.789,0.787,0.801,0.815,0.815,0.831,0.833,0.834,0.839,0.844,0.847,0.849,0.857,
D,5,Sample X41,0.048,0.05,0.051,0.058,0.071,0.09,0.107,0.121,0.157,0.203,0.237,0.262,0.288,0.314,0.334,0.345,0.36,0.361,0.358,0.358,0.371,0.379,0.386,0.392,0.397,0.404,0.422,0.43,0.443,0.456,0.468,0.485,0.488,0.505,0.508,0.516,0.528,0.539,0.546,0.55,0.556,0.57,0.573,0.574,0.586,0.589,0.597,0.597,0.608,0.6,0.609,0.614,0.625,0.62,0.624,
D,6,Sample X42,0.05,0.052,0.055,0.068,0.09,0.121,0.167,0.206,0.261,0.289,0.318,0.343,0.357,0.376,0.386,0.396,0.402,0.421,0.422,0.432,0.443,0.455,0.467,0.463,0.478,0.482,0.485,0.49,0.495,0.497,0.507,0.514,0.515,0.524,0.532,0.531,0.533,0.544,0.547,0.549,0.549,0.556,0.568,0.561,0.575,0.57,0.574,0.576,0.58,0.58,0.592,0.587,0.59,0.595,0.598,
D,7,Sample X43,0.044,0.045,0.044,0.045,0.049,0.054,0.063,0.074,0.091,0.112,0.132,0.154,0.178,0.199,0.206,0.245,0.266,0.287,0.302,0.328,0.355,0.389,0.411,0.415,0.414,0.411,0.412,0.407,0.404,0.405,0.412,0.411,0.424,0.425,0.428,0.432,0.436,0.446,0.455,0.452,0.456,0.463,0.466,0.472,0.477,0.481,0.48,0.489,0.49,0.49,0.494,0.494,0.501,0.507,0.508,
D,8,Sample X44,0.055,0.056,0.061,0.08,0.115,0.152,0.186,0.232,0.275,0.316,0.339,0.366,0.392,0.406,0.415,0.433,0.448,0.452,0.463,0.477,0.491,0.495,0.51,0.512,0.517,0.524,0.539,0.542,0.551,0.561,0.569,0.576,0.585,0.596,0.602,0.608,0.619,0.631,0.647,0.647,0.651,0.666,0.678,0.68,0.693,0.696,0.702,0.71,0.712,0.72,0.725,0.737,0.74,0.746,0.752,
D,9,Sample X45,0.054,0.056,0.057,0.063,0.074,0.094,0.119,0.158,0.2,0.239,0.263,0.289,0.304,0.317,0.333,0.348,0.355,0.367,0.377,0.395,0.413,0.425,0.445,0.457,0.466,0.476,0.498,0.494,0.508,0.511,0.523,0.525,0.531,0.533,0.541,0.547,0.538,0.555,0.563,0.554,0.569,0.573,0.582,0.574,0.581,0.585,0.586,0.588,0.586,0.594,0.596,0.601,0.599,0.598,0.604,
D,10,Sample X46,0.054,0.056,0.056,0.063,0.075,0.092,0.118,0.146,0.181,0.213,0.247,0.274,0.303,0.324,0.344,0.358,0.366,0.375,0.381,0.386,0.396,0.408,0.415,0.418,0.433,0.446,0.465,0.467,0.478,0.493,0.508,0.52,0.528,0.543,0.554,0.569,0.579,0.597,0.621,0.627,0.639,0.659,0.679,0.682,0.703,0.716,0.733,0.743,0.752,0.77,0.783,0.788,0.8,0.812,0.824,
D,11,Sample X47,0.052,0.051,0.049,0.053,0.054,0.06,0.07,0.083,0.097,0.112,0.132,0.147,0.156,0.173,0.188,0.2,0.213,0.225,0.234,0.244,0.255,0.262,0.272,0.272,0.281,0.274,0.283,0.3,0.322,0.34,0.362,0.364,0.392,0.406,0.415,0.419,0.44,0.441,0.445,0.45,0.454,0.459,0.46,0.463,0.482,0.478,0.486,0.486,0.487,0.492,0.497,0.502,0.502,0.504,0.51,
D,12,Sample X48,0.031,0.033,0.032,0.04,0.04,0.038,0.041,0.039,0.038,0.039,0.039,0.038,0.038,0.037,0.038,0.038,0.038,0.036,0.037,0.036,0.038,0.038,0.04,0.04,0.038,0.035,0.041,0.042,0.038,0.038,0.036,0.036,0.04,0.04,0.038,0.038,0.04,0.04,0.04,0.043,0.041,0.043,0.039,0.041,0.043,0.044,0.044,0.041,0.044,0.042,0.043,0.045,0.042,0.041,0.044,
E,1,Sample X49,0.039,0.039,0.038,0.038,0.037,0.035,0.039,0.038,0.039,0.039,0.04,0.038,0.039,0.04,0.036,0.038,0.041,0.04,0.037,0.038,0.041,0.039,0.042,0.04,0.039,0.037,0.042,0.041,0.04,0.038,0.04,0.038,0.04,0.041,0.04,0.038,0.042,0.042,0.041,0.043,0.041,0.043,0.041,0.041,0.044,0.043,0.044,0.045,0.045,0.045,0.043,0.045,0.044,0.044,0.048,
E,2,Sample X50,0.05,0.056,0.054,0.064,0.087,0.115,0.159,0.211,0.251,0.306,0.365,0.425,0.435,0.439,0.448,0.462,0.482,0.495,0.506,0.531,0.548,0.556,0.587,0.595,0.606,0.612,0.633,0.655,0.667,0.686,0.701,0.71,0.713,0.722,0.722,0.73,0.734,0.75,0.75,0.776,0.775,0.794,0.808,0.823,0.838,0.828,0.831,0.835,0.844,0.849,0.85,0.855,0.869,0.875,0.883,
E,3,Sample X51,0.063,0.064,0.072,0.093,0.118,0.151,0.198,0.243,0.283,0.321,0.348,0.372,0.391,0.413,0.42,0.433,0.445,0.455,0.462,0.474,0.489,0.501,0.513,0.519,0.526,0.529,0.547,0.551,0.559,0.571,0.575,0.588,0.598,0.606,0.608,0.621,0.628,0.631,0.64,0.647,0.652,0.66,0.666,0.667,0.68,0.684,0.691,0.696,0.701,0.703,0.715,0.717,0.721,0.724,0.735,
E,4,Sample X52,0.056,0.058,0.057,0.066,0.077,0.101,0.124,0.153,0.186,0.223,0.252,0.28,0.302,0.326,0.341,0.357,0.376,0.383,0.397,0.404,0.41,0.419,0.433,0.427,0.44,0.446,0.456,0.459,0.465,0.464,0.476,0.481,0.493,0.5,0.501,0.505,0.516,0.522,0.522,0.525,0.528,0.534,0.54,0.539,0.544,0.546,0.553,0.559,0.563,0.561,0.565,0.565,0.568,0.573,0.575,
E,5,Sample X53,0.055,0.06,0.061,0.078,0.106,0.137,0.194,0.243,0.287,0.327,0.372,0.408,0.432,0.446,0.451,0.46,0.471,0.48,0.498,0.507,0.534,0.539,0.562,0.569,0.585,0.607,0.627,0.631,0.649,0.657,0.672,0.687,0.696,0.721,0.721,0.727,0.741,0.754,0.761,0.776,0.779,0.785,0.796,0.814,0.827,0.834,0.841,0.844,0.849,0.854,0.862,0.866,0.872,0.868,0.878,
E,6,Sample X54,0.05,0.051,0.055,0.067,0.086,0.11,0.158,0.211,0.255,0.291,0.319,0.336,0.352,0.36,0.384,0.4,0.422,0.444,0.466,0.487,0.51,0.531,0.542,0.551,0.569,0.58,0.592,0.606,0.603,0.611,0.619,0.637,0.648,0.67,0.683,0.696,0.691,0.708,0.734,0.741,0.745,0.749,0.775,0.777,0.786,0.792,0.799,0.801,0.814,0.816,0.815,0.818,0.823,0.818,0.82,
E,7,Sample X55,0.053,0.055,0.06,0.081,0.11,0.144,0.204,0.261,0.312,0.352,0.381,0.397,0.412,0.415,0.422,0.43,0.45,0.456,0.481,0.501,0.524,0.54,0.565,0.577,0.597,0.626,0.648,0.658,0.675,0.687,0.7,0.705,0.715,0.733,0.737,0.753,0.75,0.765,0.79,0.794,0.798,0.804,0.83,0.826,0.842,0.847,0.852,0.86,0.869,0.876,0.885,0.893,0.897,0.9,0.906,
